id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
CF1,ELIMINATE if combo has ≥3 edge digits (A–C or H–J) when seed is fully in that edge,TRUE,,"(((not ('D' in prev_core_letters) and not ('E' in prev_core_letters) and not ('F' in prev_core_letters) and not ('G' in prev_core_letters) and not ('H' in prev_core_letters) and not ('I' in prev_core_letters) and not ('J' in prev_core_letters)) and (sum(1 for d in combo_digits if digit_current_letters[d] in ['A','B','C']) >= 3)) or ((not ('A' in prev_core_letters) and not ('B' in prev_core_letters) and not ('C' in prev_core_letters) and not ('D' in prev_core_letters) and not ('E' in prev_core_letters) and not ('F' in prev_core_letters) and not ('G' in prev_core_letters)) and (sum(1 for d in combo_digits if digit_current_letters[d] in ['H','I','J']) >= 3)))",,,,,,,,,,
CF2,ELIMINATE if unique-digit count == 3 (exactly three distinct digits),TRUE,,len(set(combo_digits)) == 3,,,,,,,,,,
CF3,ELIMINATE if combo has ≥4 of {seed-bucket digits},TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) >= 4,,,,,,,,,,
CF4,ELIMINATE if combo has FEWER THAN 3 of {seed-bucket digits},TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) < 3,,,,,,,,,,
CF5,"If previous core had J,require next to include E/F/H and not any of 4,5,7",TRUE,('J' in prev_core_letters),"not any(d in combo_digits for d in [4,5,7])",,,,,,,,,,
LL1,Eliminate if loser 7–9 count == 5,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 5,,,,,,,,,,
LL2,Eliminate if loser 7–9 count >= 5,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 5,,,,,,,,,,
LL3,Eliminate if loser 7–9 count > 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 4,,,,,,,,,,
LL4,Eliminate if loser 7–9 count == 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 4,,,,,,,,,,
LL5,Eliminate if loser 7–9 count >= 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 4,,,,,,,,,,
LL6,Eliminate if loser 7–9 count > 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 3,,,,,,,,,,
LL7,Eliminate if loser 7–9 count == 0,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 0,,,,,,,,,,
LL8,Eliminate if loser 7–9 count <= 0,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) <= 0,,,,,,,,,,
LL9,Eliminate if loser 7–9 count < 1,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) < 1,,,,,,,,,,
LL10,Eliminate if loser 7–9 count == 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 3,,,,,,,,,,
LL11,Eliminate if loser 7–9 count >= 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 3,,,,,,,,,,
LL12,Eliminate if loser 7–9 count > 2,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 2,,,,,,,,,,
LL13,Eliminate if loser 7–9 count == 2,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 2,,,,,,,,,,
LL14,Eliminate if new-core count < 0,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) < 0,,,,,,,,,,
LL15,Eliminate if new-core count > 5,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) > 5,,,,,,,,,,
LL16,Eliminate if new-core count == 0,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) == 0,,,,,,,,,,
LL17,Eliminate if new-core count <= 0,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) <= 0,,,,,,,,,,
LL18,Eliminate if new-core count < 1,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) < 1,,,,,,,,,,
LL19,Eliminate if new-core count == 5,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) == 5,,,,,,,,,,
LL20,Eliminate if new-core count >= 5,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) >= 5,,,,,,,,,,
LL21,Eliminate if new-core count > 4,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) > 4,,,,,,,,,,
LL22,Eliminate if new-core count == 1,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) == 1,,,,,,,,,,
LL23,Eliminate if new-core count <= 1,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) <= 1,,,,,,,,,,
LL24,Eliminate if new-core count < 2,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) < 2,,,,,,,,,,
LL25,Eliminate if new-core count == 4,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) == 4,,,,,,,,,,
LL26,Eliminate if new-core count == 2,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) == 2,,,,,,,,,,
LL27,Eliminate if new-core count >= 4,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) >= 4,,,,,,,,,,
LL28,Eliminate if new-core count > 3,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) > 3,,,,,,,,,,
LL29,Eliminate if next has 9 and seed did not,TRUE,,(9 in combo_digits) and not (9 in seed_digits),,,,,,,,,,
LL30,Eliminate if count(9) < 0 AND seed lacks 9,TRUE,,(sum(1 for d in combo_digits if d == 9) < 0) and not (9 in seed_digits),,,,,,,,,,
LL31,Eliminate if count(9) < 1 AND seed lacks 9,TRUE,,(sum(1 for d in combo_digits if d == 9) < 1) and not (9 in seed_digits),,,,,,,,,,
LL32,Eliminate if count(9) <= 0 AND seed lacks 9,TRUE,,(sum(1 for d in combo_digits if d == 9) <= 0) and not (9 in seed_digits),,,,,,,,,,
LL33,Eliminate if count(9) == 0 AND seed lacks 9,TRUE,,(sum(1 for d in combo_digits if d == 9) == 0) and not (9 in seed_digits),,,,,,,,,,
LL34,Eliminate if core-ring count < 0,TRUE,,sum(1 for d in combo_digits if d in ring_digits) < 0,,,,,,,,,,
LL35,Eliminate if core-ring count > 5,TRUE,,sum(1 for d in combo_digits if d in ring_digits) > 5,,,,,,,,,,
LL36,Eliminate if core-ring count < 1,TRUE,,sum(1 for d in combo_digits if d in ring_digits) < 1,,,,,,,,,,
LL37,Eliminate if core-ring count <= 0,TRUE,,sum(1 for d in combo_digits if d in ring_digits) <= 0,,,,,,,,,,
LL38,Eliminate if core-ring count == 0,TRUE,,sum(1 for d in combo_digits if d in ring_digits) == 0,,,,,,,,,,
LL39,Eliminate if core-ring count == 1,TRUE,,sum(1 for d in combo_digits if d in ring_digits) == 1,,,,,,,,,,
LL40,Eliminate if core-ring count < 2,TRUE,,sum(1 for d in combo_digits if d in ring_digits) < 2,,,,,,,,,,
LL41,Eliminate if core-ring count <= 1,TRUE,,sum(1 for d in combo_digits if d in ring_digits) <= 1,,,,,,,,,,
LL42,Eliminate if core-ring count == 2,TRUE,,sum(1 for d in combo_digits if d in ring_digits) == 2,,,,,,,,,,
LL43,Eliminate if core-ring count < 3,TRUE,,sum(1 for d in combo_digits if d in ring_digits) < 3,,,,,,,,,,
LL44,Eliminate if core-ring count <= 2,TRUE,,sum(1 for d in combo_digits if d in ring_digits) <= 2,,,,,,,,,,
LL45,Eliminate if core-ring count == 3,TRUE,,sum(1 for d in combo_digits if d in ring_digits) == 3,,,,,,,,,,
LL46,Eliminate if core-ring count < 4,TRUE,,sum(1 for d in combo_digits if d in ring_digits) < 4,,,,,,,,,,
LL47,Eliminate if core-ring count <= 3,TRUE,,sum(1 for d in combo_digits if d in ring_digits) <= 3,,,,,,,,,,
LL50,Eliminate if a cooled digit repeats,TRUE,,any(combo_digits.count(d) > 1 for d in cooled_digits),,,,,,,,,,
LL51,Eliminate if loser 7–9 count < 0,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) < 0,,,,,,,,,,
LL52,Eliminate if loser 7–9 count > 5,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 5,,,,,,,,,,
LL53,Eliminate if loser 7–9 count == 5,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 5,,,,,,,,,,
LL54,Eliminate if loser 7–9 count > 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 4,,,,,,,,,,
LL55,Eliminate if loser 7–9 count >= 5,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 5,,,,,,,,,,
LL56,Eliminate if loser 7–9 count == 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 4,,,,,,,,,,
LL57,Eliminate if loser 7–9 count > 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 3,,,,,,,,,,
LL58,Eliminate if loser 7–9 count >= 4,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 4,,,,,,,,,,
LL59,Eliminate if loser 7–9 count < 1,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) < 1,,,,,,,,,,
LL60,Eliminate if loser 7–9 count <= 0,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) <= 0,,,,,,,,,,
LL61,Eliminate if loser 7–9 count == 0,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 0,,,,,,,,,,
LL62,Eliminate if loser 7–9 count == 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) == 3,,,,,,,,,,
LL63,Eliminate if loser 7–9 count > 2,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) > 2,,,,,,,,,,
LL64,Eliminate if loser 7–9 count >= 3,TRUE,,sum(1 for d in combo_digits if d  in loser_7_9) >= 3,,,,,,,,,,
LL65,Eliminate if >=2 new-core digits,TRUE,,sum(1 for d in combo_digits if d in new_core_digits) >= 2,,,,,,,,,,
FM1,Eliminate if combo has 0 mirrors of previous draw,TRUE,,sum(1 for d in combo_digits if d in prev_mirror_digits) == 0,,,,,,,,,,
FU2,Eliminate if <3 digits from union(last two draws),TRUE,,sum(1 for d in combo_digits if d in union_last2) < 3,,,,,,,,,,
FD3,Eliminate if no due digits (missing from last two),TRUE,,sum(1 for d in combo_digits if d in due_last2) < 1,,,,,,,,,,
FH4,Eliminate if <3 digits from Hot-7 (last 10),TRUE,,sum(1 for d in combo_digits if d in hot7_last10) < 3,,,,,,,,,,
CF7,Eliminate if prev-core overlap == 0,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) == 0,,,,,,,,,,
CF8,Eliminate if prev-core overlap <= 0,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) <= 0,,,,,,,,,,
CF9,Eliminate if prev-core overlap < 1,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) < 1,,,,,,,,,,
CF10,Eliminate if prev-core overlap == 1,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) == 1,,,,,,,,,,
CF11,Eliminate if prev-core overlap <= 1,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) <= 1,,,,,,,,,,
CF12,Eliminate if prev-core overlap >= 1,TRUE,,sum(1 for d in combo_digits if d in prev_core_currentmap_digits) >= 1,,,,,,,,,,
CF13,Eliminate if no digits from the B/E set,TRUE,,"sum(1 for d in combo_digits if digit_current_letters[d] in ['B','E']) == 0",,,,,,,,,,
CF14,Eliminate if any J-letter digit present,TRUE,,sum(1 for d in combo_digits if digit_current_letters[d] in ['J']) >= 1,,,,,,,,,,
LL48,"If prev heatmap F→I,require digit 8",TRUE,(digit_prev_letters['8'] == 'F') and (digit_current_letters['8'] == 'I'),(8 not in combo_digits),,,,,,,,,,
LL49,"If prev heatmap G→I,require digit 8",TRUE,(digit_prev_letters['8'] == 'G') and (digit_current_letters['8'] == 'I'),(8 not in combo_digits),,,,,,,,,,
CF6,Prev-J gated rule active this run (True⇒apply limit; False⇒no-op),TRUE,('J' in prev_core_letters),False,,,,,,,,,,
FH5,Eliminate if <3 digits from Hot-7 (last 20),TRUE,,sum(1 for d in combo_digits if d in hot7_last20) < 3,,,,,,,,,,
